  Filtered to 3 of the requested 2 files
======================================================================
TestGenEval Lite
  Examples: 3 across 1 repos
    pytest-dev/pytest: 3
  Strategies: ['random', 'greedy', 'cov_greedy', 'covqvalue2']
  Seeds: [42]
  Exec budget: 24
  Total runs: 12
======================================================================
  Connectivity: OK

Running 3 targets with 3 workers...
2026-09-24 11:12:37,993 INFO: installed coverage in aorwall/swe-bench-pytest-dev_pytest-testbed:4.4 (attempt 1)
2026-09-24 11:12:38,247 INFO: installed coverage in aorwall/swe-bench-pytest-dev_pytest-testbed:7.0 (attempt 1)
2026-09-24 11:12:38,362 INFO: installed coverage in aorwall/swe-bench-pytest-dev_pytest-testbed:5.4 (attempt 1)
2026-09-24 11:13:02,234 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,405 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,407 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,425 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,431 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,435 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,447 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,462 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,490 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,635 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,650 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,651 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,653 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,657 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,677 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,705 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,708 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,749 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,864 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,868 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,869 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,884 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,889 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,924 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,952 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,956 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:10,974 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:11,067 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:11,080 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:11,128 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:11,130 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:11,181 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:11,182 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:11,218 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:11,240 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:11,245 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:11,340 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:11,341 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:11,354 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:11,468 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:11,483 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
